id,label,0_x,1_x,2_x,3_x,4_x,5_x,6_x,7_x,8_x,9_x,10_x,11_x,12_x,13_x,14_x,15_x,16_x,17_x,18_x,19_x,20_x,0_y,1_y,2_y,3_y,4_y,5_y,6_y,7_y,8_y,9_y,10_y,11_y,12_y,13_y,14_y,15_y,16_y,17_y,18_y,19_y,20_y
35,D,161,320,188,300,202,256,190,220,169,199,186,214,185,175,184,152,180,132,162,222,166,189,176,226,176,236,143,233,148,215,163,252,161,258,126,248,134,230,145,255,142,263
36,D,161,320,188,300,202,257,190,221,169,200,186,216,186,175,184,152,179,132,162,223,167,189,177,225,176,236,143,234,149,215,163,251,161,258,126,248,134,229,145,254,142,263
37,D,160,320,188,301,202,257,189,221,167,200,187,214,186,174,184,151,179,131,163,221,167,189,177,225,175,237,143,233,149,215,163,251,161,258,127,248,134,230,145,255,142,264
38,D,160,318,188,301,202,256,189,219,167,198,188,212,186,174,184,152,179,132,163,219,166,189,176,227,175,237,144,231,148,215,162,253,161,258,127,245,134,230,144,257,142,264
39,D,161,319,188,300,202,258,191,221,170,198,187,212,186,174,184,152,179,132,163,220,167,188,177,226,176,235,144,232,149,215,163,251,161,256,127,247,135,230,146,255,143,263
40,D,161,320,188,301,202,257,191,220,170,199,187,213,186,174,185,152,180,132,162,221,167,188,177,225,176,236,144,233,149,215,163,251,161,257,127,247,135,230,146,256,143,264
41,D,161,319,188,301,203,257,191,220,169,199,187,213,186,174,184,152,180,132,163,220,167,188,177,226,176,236,143,231,149,215,163,252,162,258,127,246,135,230,145,256,143,264
42,D,161,320,188,301,203,257,191,220,169,199,187,213,186,174,184,152,180,132,163,221,168,188,178,225,177,235,143,232,150,215,164,252,162,258,127,246,135,230,146,256,143,264
43,D,161,319,189,302,204,256,191,218,168,198,187,213,186,174,185,152,180,132,162,220,168,188,178,226,177,238,143,231,150,214,164,251,162,259,127,246,136,230,146,256,143,264
44,D,161,319,189,302,203,257,191,219,169,198,187,213,186,174,184,152,180,132,162,220,168,187,178,225,177,236,143,231,150,214,164,251,162,258,127,246,137,230,147,256,143,264
45,D,162,319,189,304,204,258,191,219,170,199,189,214,187,175,185,152,180,132,164,220,168,188,178,227,177,238,144,231,151,214,164,252,163,259,128,245,136,230,147,257,144,265
46,D,162,319,189,303,204,257,191,219,170,198,188,213,187,174,185,152,179,132,163,220,169,189,179,227,177,238,144,231,151,215,165,252,162,258,128,246,137,231,147,257,144,264
47,D,161,319,189,303,204,257,191,218,169,198,188,213,186,175,185,153,179,133,162,220,168,189,179,227,177,238,143,231,150,214,165,252,162,258,127,246,136,230,147,256,143,264
48,D,161,319,189,303,204,258,191,219,169,198,188,214,187,175,185,153,180,133,163,221,169,188,178,225,177,236,144,232,151,215,165,252,162,258,127,246,136,230,147,256,144,264
49,D,161,319,189,304,204,258,191,220,170,199,188,213,187,175,185,152,180,132,163,220,168,189,178,227,176,237,144,231,150,215,164,252,162,258,127,245,136,231,147,257,143,264
50,D,161,319,189,304,204,258,191,220,170,199,188,213,187,175,185,152,180,133,163,220,168,188,178,226,177,236,144,231,150,215,164,252,162,258,127,246,136,230,147,256,143,264
51,D,162,321,189,303,204,259,192,221,172,199,188,215,187,175,185,152,179,133,164,222,169,189,179,225,178,237,145,233,151,216,165,252,163,259,129,247,137,231,147,257,145,265
52,D,162,320,190,303,204,257,192,219,171,198,189,214,187,174,185,152,180,132,164,220,169,189,179,227,177,237,145,232,151,215,165,253,163,259,128,246,137,231,147,257,144,265
53,D,163,319,191,302,206,256,193,218,170,198,188,214,187,174,185,152,180,132,163,220,170,189,180,227,178,238,144,231,152,215,166,252,163,259,128,245,138,230,148,256,144,264
54,D,163,319,190,302,205,257,193,219,171,198,188,214,187,175,185,152,180,132,164,221,170,189,180,226,178,237,145,232,152,215,166,251,163,258,128,246,137,230,147,255,144,264
55,D,164,320,192,300,205,256,193,219,171,198,188,215,187,174,185,152,181,132,164,222,170,189,180,225,178,235,145,233,153,215,166,251,163,256,129,247,138,230,148,255,144,263
56,D,164,320,192,300,206,255,193,218,170,198,189,214,187,174,186,152,181,132,164,221,170,189,180,226,178,236,145,232,153,215,166,251,163,257,129,246,138,230,148,255,144,263
57,D,163,321,191,301,205,257,194,221,172,199,188,215,187,174,185,152,181,132,165,222,170,189,180,224,178,234,146,233,153,215,167,251,164,256,130,248,139,230,149,254,145,263
58,D,163,323,191,301,204,258,192,222,172,199,188,216,188,174,186,152,181,132,165,223,171,189,180,223,179,233,146,234,154,215,167,250,164,256,130,250,139,230,149,254,146,263
59,D,163,323,192,300,205,258,193,223,172,200,189,216,188,174,186,152,181,132,165,224,171,189,180,224,180,234,146,235,154,215,167,251,164,257,130,250,139,230,149,255,146,265
60,D,163,322,192,300,206,257,193,222,172,201,189,216,188,173,186,152,181,132,165,223,171,189,181,224,180,234,146,234,154,215,167,251,164,256,130,250,140,230,150,255,146,265
61,D,164,322,192,301,206,258,195,222,174,199,189,214,188,173,186,152,181,132,165,222,171,189,181,224,180,233,146,234,154,216,167,251,164,256,129,249,139,231,149,256,145,264
62,D,164,322,192,301,206,258,194,222,173,199,189,215,188,174,186,152,181,132,165,222,171,189,181,225,179,234,146,233,154,215,167,252,164,256,129,248,139,230,148,255,145,264
63,D,164,323,192,300,205,259,195,223,174,200,189,216,188,175,186,153,180,133,165,224,171,189,181,224,181,234,147,235,153,216,167,251,165,257,130,250,138,230,149,254,146,264
64,D,164,325,192,302,205,262,195,226,176,200,190,217,189,175,187,153,182,134,167,225,173,189,182,224,182,233,148,236,155,216,168,251,166,256,131,252,140,230,150,255,147,266
65,D,164,325,193,302,206,260,195,224,175,200,190,217,189,175,187,153,182,133,166,225,173,190,182,224,182,233,147,236,155,215,168,251,165,256,131,252,140,230,150,255,147,266
66,D,164,325,193,302,206,260,195,223,174,200,190,217,189,175,187,153,182,133,166,224,173,190,182,225,181,234,147,236,155,215,168,251,165,257,131,252,140,230,150,256,147,266
67,D,165,326,193,303,207,260,195,223,174,200,190,217,189,175,187,154,182,134,166,225,172,191,182,226,181,235,147,236,154,216,168,252,165,258,131,252,140,231,150,256,147,266
68,D,165,326,193,303,206,260,195,223,174,200,190,217,189,176,187,154,182,134,166,225,173,190,182,225,181,235,147,236,155,216,168,252,165,258,131,252,140,231,150,256,147,267
69,D,164,326,193,303,206,260,195,224,174,200,190,218,190,176,187,154,182,134,166,225,173,190,182,225,182,234,148,236,155,216,168,252,165,258,131,251,141,230,150,256,147,267
70,D,165,326,193,303,206,261,195,225,175,200,190,218,190,175,187,154,182,134,167,226,173,189,183,223,182,233,148,237,155,216,168,251,165,257,131,253,141,230,151,256,147,267
71,D,164,326,194,303,207,261,196,225,175,201,191,217,190,175,188,153,182,133,167,225,173,189,182,224,182,233,148,236,155,216,168,251,165,257,132,252,140,231,150,256,147,266
72,D,165,326,194,303,206,261,195,224,175,200,191,217,190,175,187,153,182,134,168,224,173,190,183,224,182,233,149,236,155,216,168,251,166,256,132,252,140,231,150,256,147,266
73,D,164,325,193,302,207,260,195,223,175,201,191,216,189,175,187,153,182,132,167,224,172,190,182,226,182,236,148,235,155,216,168,252,166,258,132,251,140,231,150,256,147,266
74,D,164,324,194,302,207,259,195,223,175,201,190,216,189,174,187,152,182,132,166,223,173,190,182,227,182,237,147,234,155,215,168,252,166,258,131,249,141,230,150,256,147,266
75,D,165,324,193,303,208,261,197,224,177,201,191,216,191,175,189,152,183,133,167,223,173,191,183,228,182,238,148,234,155,216,169,253,166,259,131,249,141,230,151,257,147,266
76,D,165,323,194,303,208,260,196,223,175,201,191,216,190,174,188,152,183,132,167,223,173,191,183,228,182,238,148,234,155,216,168,253,166,259,131,249,140,230,150,256,147,265
77,D,165,324,194,303,208,261,196,224,175,201,191,216,191,175,188,153,183,133,167,223,173,190,183,227,182,237,148,234,155,216,169,253,166,259,131,249,140,230,150,255,147,265
78,D,166,324,195,302,209,259,196,222,174,201,191,216,191,175,188,153,183,133,167,223,174,191,184,228,183,238,148,234,156,215,169,252,166,259,131,250,141,230,151,255,147,265
79,D,166,324,195,303,208,259,196,222,174,201,192,216,190,175,188,153,183,133,167,223,174,190,184,227,183,237,148,235,156,216,169,253,167,259,131,250,141,230,151,256,148,266
80,D,165,325,195,304,209,260,197,223,175,201,192,216,191,175,189,153,184,133,167,223,174,191,184,228,183,238,148,235,156,216,170,253,167,259,132,250,141,230,151,256,148,266
81,D,166,324,195,303,209,260,197,223,177,200,192,216,191,175,189,153,184,133,167,223,174,191,184,228,183,237,148,235,156,216,170,253,167,258,132,250,141,231,152,257,148,266
82,D,166,324,195,303,209,260,197,223,176,200,192,216,191,175,189,153,184,133,167,223,174,191,184,229,183,238,148,235,156,215,170,253,167,259,131,250,141,230,152,257,148,266
83,D,166,325,196,302,209,259,197,223,175,201,193,216,192,175,189,153,184,133,168,223,175,191,185,228,183,237,149,235,157,216,170,253,168,258,132,250,142,230,152,256,149,265
84,D,167,325,196,302,209,260,197,224,176,200,193,216,192,175,190,153,184,133,168,224,175,191,185,227,184,236,149,235,157,217,170,253,168,257,133,251,142,231,152,256,149,265
85,D,166,325,195,303,209,259,197,223,176,201,193,216,192,175,190,154,184,134,168,224,176,191,185,228,184,237,150,234,158,216,171,252,168,257,134,249,144,230,153,256,150,266
86,D,166,325,195,302,209,260,199,224,178,201,193,217,192,175,190,153,185,134,169,225,176,190,186,225,184,234,150,235,158,215,171,251,168,256,134,251,144,230,154,256,150,266
87,D,167,325,196,303,210,260,199,223,178,200,193,216,192,175,190,153,185,133,169,224,176,191,186,226,185,234,150,235,158,216,171,252,168,257,134,251,143,231,153,256,150,266
88,D,168,325,197,302,211,259,199,223,178,200,193,217,192,175,190,153,185,133,169,224,176,191,186,227,185,235,150,235,159,216,172,253,168,257,133,251,144,231,154,257,149,266
89,D,168,324,197,303,211,259,199,222,177,200,193,216,193,175,191,153,185,133,169,223,176,191,186,227,185,236,150,234,159,216,172,253,169,258,133,249,144,231,154,257,149,266
90,D,167,323,197,304,212,259,199,221,176,201,194,215,193,176,191,153,185,133,169,222,176,191,186,228,185,239,150,233,158,216,172,253,170,260,133,248,144,230,154,256,150,266
91,D,168,322,197,303,211,259,199,222,177,201,194,215,193,175,191,153,186,133,169,222,176,190,187,227,185,236,150,233,159,216,172,252,169,258,133,248,144,230,154,256,150,265
92,D,167,323,197,303,212,258,199,221,176,201,194,216,193,175,191,154,186,134,169,223,176,191,187,228,185,239,150,234,159,215,172,252,170,259,133,248,144,230,154,256,150,265
93,D,167,324,196,303,211,260,199,223,178,200,194,216,193,175,191,153,185,133,170,224,177,190,187,226,185,236,151,235,159,216,172,252,169,258,134,250,144,231,154,256,150,265
94,D,168,325,196,303,211,261,200,223,178,200,194,216,193,175,191,154,185,134,169,224,177,191,187,227,185,236,150,234,159,216,172,253,169,257,133,249,144,230,154,256,150,265
95,D,167,325,197,303,211,260,199,223,178,200,194,216,193,175,191,153,185,133,169,224,177,191,187,227,185,236,150,235,159,216,172,253,169,258,134,250,145,231,154,257,150,266
96,D,168,325,197,304,212,260,200,223,178,201,194,217,193,176,191,154,185,134,170,223,177,190,187,227,186,237,151,234,159,216,173,253,170,259,134,249,145,231,154,257,150,267
97,D,168,324,197,304,211,260,200,223,178,201,194,216,193,175,191,153,185,134,170,223,177,190,187,226,186,236,151,234,159,216,173,253,170,258,134,249,144,231,154,257,150,266
98,D,168,324,197,304,212,260,200,222,178,200,194,216,193,176,191,154,186,134,170,223,177,190,187,227,186,237,151,234,159,216,173,253,170,259,134,248,145,231,155,257,150,266
99,D,167,324,197,304,212,260,200,222,178,200,194,217,193,175,191,154,185,134,170,224,177,191,187,228,186,237,151,234,159,216,173,253,170,258,134,249,144,231,154,256,150,266
100,D,168,323,197,304,212,260,200,222,178,201,194,216,193,176,191,154,186,134,170,223,177,191,188,228,186,238,151,234,159,216,173,253,170,259,134,248,143,230,154,256,150,265
