22,67,287,113,274,154,248,187,236,218,236,134,187,177,184,206,188,230,193,119,180,165,208,148,232,131,236,104,186,146,220,129,240,115,243,92,199,127,227,116,244,104,245
23,67,287,113,274,153,248,187,236,218,236,133,186,177,183,206,187,230,193,118,180,166,208,149,232,131,236,104,186,147,219,130,240,116,243,92,199,127,227,116,244,104,245
24,67,287,113,273,153,247,186,235,217,236,133,187,176,183,205,187,229,192,118,180,166,207,149,231,132,236,104,186,147,219,130,240,116,243,92,199,128,227,117,244,105,245
25,67,287,112,273,153,248,186,235,217,236,132,187,176,183,205,187,229,192,118,181,165,207,149,230,132,235,104,186,147,219,130,239,116,242,93,199,128,227,117,243,105,245
26,67,287,113,273,153,248,186,235,217,235,133,188,176,183,206,187,230,192,118,181,165,208,148,231,130,237,104,186,146,220,128,241,114,244,92,199,127,228,116,244,104,246
27,67,287,113,273,153,248,186,235,217,235,133,188,176,183,206,187,230,192,118,181,165,208,148,231,130,236,104,186,146,220,128,241,114,244,92,198,127,228,116,244,104,246
28,67,287,113,273,153,248,187,235,218,236,134,188,177,183,206,187,229,192,119,181,165,207,148,230,132,234,104,186,146,219,129,240,115,242,93,199,127,227,116,244,105,245
29,68,287,113,273,153,248,187,236,218,236,133,188,176,183,205,187,229,192,119,181,165,207,148,230,132,234,104,186,146,219,129,240,116,241,92,199,127,227,117,244,105,245
30,68,287,114,273,154,247,188,236,219,236,133,186,176,183,206,187,229,193,118,180,167,206,150,229,134,233,104,186,148,219,131,239,117,241,94,199,129,228,118,243,106,244
31,68,288,114,273,154,247,187,235,217,236,132,187,176,183,206,187,230,193,118,181,167,207,150,230,133,234,104,186,148,219,131,240,116,243,94,199,130,228,119,244,107,245
32,69,288,114,273,154,247,187,235,218,235,133,187,177,183,206,187,230,193,119,181,167,207,150,231,133,235,104,186,148,220,130,241,116,244,94,199,130,228,119,245,107,246
33,70,287,115,273,155,248,188,236,219,236,134,187,178,183,208,188,232,194,120,181,168,208,151,231,133,236,105,186,149,220,131,241,117,243,95,199,130,228,119,244,107,245
34,70,288,115,273,155,248,188,236,218,236,133,187,177,183,207,188,232,194,119,181,167,207,151,231,133,235,105,186,149,220,131,241,116,244,95,199,131,228,120,245,107,246
35,71,287,117,273,157,248,190,236,220,236,135,188,179,184,209,189,233,194,121,181,169,208,152,231,135,234,107,187,150,220,132,241,118,242,96,200,131,229,120,245,107,244
36,71,288,116,274,156,249,189,236,220,237,136,188,180,184,209,188,232,193,122,181,170,207,153,231,136,235,107,187,151,219,133,241,119,242,96,199,131,228,120,245,107,245
37,71,287,116,274,156,249,189,236,220,237,137,188,180,184,209,188,233,193,123,181,170,207,153,231,136,235,108,186,151,219,133,241,118,242,96,199,131,228,119,244,107,245
38,70,287,116,274,156,249,189,236,220,237,137,188,180,184,209,188,232,193,122,182,170,207,153,231,136,235,107,187,150,219,133,240,118,242,96,199,131,228,119,244,107,244
39,71,287,117,273,157,248,189,236,220,236,137,188,179,184,208,188,232,193,122,181,170,207,153,231,136,235,107,186,151,219,133,240,119,242,96,199,131,228,120,244,108,245
40,71,287,117,273,156,248,189,236,220,236,136,188,179,184,208,188,232,193,122,181,169,207,153,230,136,234,107,187,150,219,133,240,118,242,95,199,131,228,119,244,107,244
41,70,287,116,274,156,248,189,235,220,236,137,188,180,184,208,188,232,193,122,181,169,207,152,231,134,236,107,187,150,219,133,240,118,243,95,199,130,228,119,244,107,246
42,70,286,116,274,156,249,189,236,220,236,137,188,180,185,208,188,231,193,122,181,169,207,152,231,134,236,107,186,150,219,132,240,118,243,95,199,130,227,118,244,106,245
43,70,287,116,274,156,249,189,236,219,236,137,188,180,185,208,189,231,194,122,181,169,208,152,231,135,236,107,187,150,220,132,240,118,243,94,199,129,228,118,244,106,245
44,70,287,116,274,156,249,189,236,219,236,137,188,180,185,208,189,231,194,122,181,169,208,152,232,134,237,107,187,149,220,132,241,118,243,95,199,129,228,118,244,106,246
45,70,287,116,274,156,249,188,236,219,236,137,188,179,185,208,189,231,194,122,181,169,208,152,231,135,236,107,186,149,220,132,240,118,243,95,199,129,228,118,244,106,245
46,70,287,116,274,156,249,188,236,219,236,137,188,179,185,208,188,231,194,122,181,169,208,152,231,135,235,107,186,149,219,132,240,118,242,95,199,129,228,118,244,106,245
47,70,287,116,274,156,248,189,236,219,236,136,188,179,185,208,189,231,194,121,182,168,208,151,231,135,234,106,187,150,220,132,240,119,242,95,200,130,228,119,244,106,244
48,70,288,116,274,156,249,189,236,219,237,136,188,179,185,208,189,231,194,121,181,168,208,151,231,134,235,106,187,149,220,132,241,118,243,95,200,130,229,119,245,107,245
49,71,288,117,275,157,249,190,237,221,237,137,188,180,185,209,189,232,194,122,181,168,209,151,233,134,236,107,187,149,221,131,242,117,244,96,200,130,229,118,245,106,246
50,71,288,118,274,157,249,190,236,220,236,138,188,180,185,209,189,233,194,123,181,169,208,152,231,134,235,107,186,150,220,132,241,118,243,96,199,130,228,119,245,107,245
51,70,288,117,274,157,249,189,236,220,236,136,188,180,185,209,189,233,194,122,182,168,209,151,231,134,235,107,187,150,221,132,241,117,244,96,200,131,229,120,245,107,246
52,71,288,117,274,158,249,190,236,221,237,138,188,181,185,209,189,233,194,123,182,168,209,152,232,134,237,108,187,149,221,132,242,117,245,96,200,131,229,119,245,107,246
53,70,288,116,274,156,249,189,237,219,237,135,188,178,185,207,188,231,194,121,181,168,208,152,231,135,235,107,187,149,220,132,241,118,244,96,199,131,228,120,245,108,246
54,71,288,116,274,156,249,189,236,220,236,137,188,179,185,208,188,232,194,122,182,168,209,151,232,134,237,107,187,149,221,131,242,117,245,96,199,130,228,119,245,107,247
55,71,288,116,274,156,249,189,236,219,236,137,188,179,185,208,188,232,194,122,182,168,208,152,232,135,236,107,187,149,221,132,241,118,244,96,199,131,228,119,245,107,246
56,70,288,116,274,156,249,189,236,219,237,137,188,180,185,208,188,232,194,122,182,168,208,152,231,135,235,108,187,149,221,132,241,118,243,96,200,131,229,120,245,108,246
57,70,288,116,274,156,249,189,236,220,237,137,188,179,185,208,189,231,194,122,181,168,208,152,231,135,236,108,187,150,220,132,241,118,244,96,199,131,229,120,245,108,247
58,70,288,116,274,156,249,189,237,219,237,138,189,180,185,208,189,232,194,123,182,168,208,152,231,135,235,108,187,149,220,132,241,118,243,96,199,131,229,120,245,108,246
59,71,287,116,274,156,249,189,237,220,237,138,189,180,185,208,189,232,194,123,182,169,208,152,231,135,236,108,187,149,220,132,241,118,243,97,199,131,228,120,245,108,246
60,70,288,116,275,156,249,188,236,219,236,138,190,180,186,208,189,231,194,123,183,169,209,152,232,135,237,108,187,150,221,132,242,118,245,96,199,130,229,119,245,107,247
61,70,287,116,275,156,250,190,237,220,237,138,190,180,186,208,189,232,194,123,182,169,209,152,233,136,238,109,187,149,221,132,242,118,244,97,199,130,229,118,245,106,246
62,70,288,116,275,156,249,188,236,219,236,136,189,179,186,208,189,231,194,122,182,168,208,151,232,134,238,107,187,149,220,132,241,118,245,96,199,131,229,120,246,108,248
63,70,288,116,275,156,250,189,236,220,236,138,190,180,186,208,189,231,194,123,183,169,209,152,233,135,239,108,187,149,221,132,242,118,245,96,199,130,229,119,246,107,247
64,70,288,116,275,156,250,189,236,219,236,136,189,179,186,208,189,231,194,122,182,168,209,152,232,135,236,107,187,150,220,132,241,119,243,96,200,130,229,119,245,107,245
65,70,288,116,275,156,250,189,236,220,236,137,189,179,186,208,189,231,194,122,182,168,209,151,233,135,237,107,187,149,220,132,241,118,243,96,200,130,229,119,245,106,245
66,71,288,116,275,156,250,189,236,219,236,137,189,180,186,208,189,231,194,123,182,169,209,151,233,134,237,108,187,150,220,132,242,118,244,96,200,130,229,119,245,107,246
67,70,288,116,275,156,249,189,236,219,236,137,189,180,186,208,189,231,194,122,182,169,209,152,232,135,236,108,187,150,220,132,241,118,243,96,200,130,229,119,245,107,246
68,70,289,116,275,156,250,189,236,219,236,137,190,179,186,208,189,231,195,123,183,168,210,151,233,134,238,108,187,149,221,131,242,117,245,96,199,130,229,119,246,107,247
69,70,289,116,275,156,250,189,237,219,237,137,189,179,186,208,189,231,195,123,182,168,210,151,233,134,239,108,187,149,221,131,243,117,246,96,199,130,229,119,246,107,248
70,70,288,116,274,156,249,189,237,220,237,137,188,179,186,207,190,230,195,122,181,168,209,151,232,134,236,107,187,149,221,132,241,118,243,96,199,130,229,119,245,107,246
71,70,288,116,274,156,249,189,236,219,237,137,188,179,186,207,190,231,195,122,182,168,208,151,232,135,236,107,187,149,220,132,241,118,243,96,199,130,229,119,245,107,246
72,70,288,116,275,156,249,189,237,219,237,136,189,179,186,208,190,231,195,122,182,168,209,151,232,133,236,107,188,149,221,131,241,118,244,96,200,131,229,119,245,107,247
73,70,288,116,275,156,250,189,237,219,237,136,189,179,185,208,189,231,195,122,182,168,209,151,232,133,237,107,187,149,221,132,242,118,245,96,200,131,229,120,245,108,247
74,71,288,117,275,157,250,190,237,220,238,136,189,179,186,208,190,231,196,122,182,169,209,152,233,135,236,108,188,150,221,133,242,119,244,97,201,132,230,121,246,109,246
75,71,288,117,274,157,249,189,237,220,237,137,188,179,186,208,190,231,196,122,182,169,209,152,232,135,235,108,188,151,221,133,242,120,243,97,201,132,230,121,246,109,246
76,71,288,117,274,157,249,189,237,220,237,136,189,179,186,208,190,231,196,122,182,169,209,152,232,136,235,108,188,151,221,133,242,119,243,97,201,132,230,121,246,109,245
77,71,288,118,275,157,250,190,237,221,238,136,189,179,187,208,191,232,197,122,183,169,210,152,234,134,238,108,189,151,222,133,243,119,244,97,201,132,231,120,247,108,247
78,71,288,117,275,157,250,189,238,220,238,135,189,178,187,208,191,232,198,122,183,169,211,151,235,134,239,108,189,150,222,133,243,119,245,98,202,132,231,120,247,108,247
79,72,288,118,275,158,250,190,238,221,239,137,189,180,187,209,191,232,197,122,183,170,210,153,234,136,237,108,189,151,221,134,242,121,244,97,203,132,230,121,246,109,246
80,72,288,118,275,158,250,190,238,221,239,137,189,180,187,209,191,232,197,122,183,170,210,153,233,136,237,108,189,152,221,135,242,121,243,98,202,133,230,122,246,110,246
81,69,288,115,276,155,250,187,238,219,239,136,190,179,187,208,192,232,197,122,184,168,210,152,233,135,237,108,189,150,222,134,242,120,244,97,203,131,231,120,247,109,247
82,69,289,115,276,155,251,188,238,220,239,136,190,180,187,209,192,232,198,122,183,169,211,152,234,135,238,108,189,150,222,132,243,119,244,97,202,131,231,119,247,107,247
83,69,289,115,276,155,251,188,238,218,241,138,189,181,188,209,192,233,198,123,183,169,211,152,234,135,238,108,189,149,223,132,243,119,244,96,202,129,232,118,247,106,248
84,68,289,115,276,155,251,188,239,218,241,137,189,180,187,209,192,232,198,123,183,169,211,152,234,136,238,108,189,150,223,133,243,119,245,96,202,130,232,118,247,105,248
85,67,290,113,277,154,251,187,239,218,242,135,190,179,188,207,193,230,198,122,184,168,211,152,233,135,238,107,190,149,223,132,243,119,244,96,203,130,232,119,248,107,248
86,68,290,114,277,155,251,188,239,219,241,136,190,179,189,207,193,230,199,122,184,168,211,152,234,136,238,107,189,149,223,132,243,119,245,96,203,130,232,118,248,106,248
87,69,290,115,277,155,252,189,240,219,241,137,190,180,188,208,193,231,198,122,184,168,212,151,235,134,237,108,189,148,223,131,243,118,244,96,202,129,232,118,248,106,248
88,69,290,115,277,156,251,189,239,219,241,137,190,180,188,208,192,230,198,123,183,168,212,151,235,134,238,108,189,148,223,131,243,118,245,96,202,129,231,118,247,107,248
89,70,290,116,277,156,252,190,240,221,241,136,190,180,187,209,192,232,199,122,184,169,212,152,235,134,238,108,190,150,223,133,243,120,245,97,203,132,232,120,248,108,247
90,69,290,116,277,156,252,189,240,220,241,136,190,180,187,209,192,232,198,122,183,169,211,151,234,134,237,108,189,151,222,134,243,120,244,97,203,132,231,121,247,109,248
91,70,290,117,277,157,252,191,240,222,242,138,189,181,187,210,192,233,197,123,183,169,211,151,234,134,235,108,189,150,222,132,242,119,242,97,202,131,230,119,246,108,245
92,69,290,116,277,157,251,191,240,222,241,138,189,182,187,210,192,234,198,123,183,170,211,152,233,135,235,108,189,150,221,133,242,119,242,97,202,131,230,120,246,108,246
93,69,290,117,277,157,252,191,240,222,241,138,190,182,187,210,192,234,198,124,183,170,211,152,233,135,236,109,189,150,222,133,242,119,242,97,202,131,231,120,246,108,246
94,69,289,117,276,158,251,191,240,222,241,138,189,182,187,211,192,235,198,124,183,170,211,153,233,137,235,109,189,151,222,134,242,121,242,98,202,132,231,120,247,108,246
95,70,289,118,276,159,252,192,240,224,241,138,189,183,187,212,193,235,199,124,183,172,211,154,233,137,235,110,189,153,222,136,241,122,242,99,203,134,231,123,246,111,246
96,70,289,117,276,158,252,192,240,223,241,138,189,182,187,212,193,236,199,124,183,171,211,154,232,137,234,110,189,153,222,136,241,123,242,100,203,135,231,124,246,112,246
97,71,290,120,277,160,252,194,241,224,242,138,189,183,188,213,193,237,200,125,183,172,211,154,234,136,237,111,189,153,223,135,243,121,244,101,203,135,232,123,247,110,247
98,72,291,120,276,160,252,193,241,223,241,139,189,183,188,213,194,237,200,125,183,171,212,154,235,136,238,111,189,153,223,135,244,121,245,101,202,135,232,123,248,111,248
99,72,291,120,276,160,252,194,241,224,241,138,189,182,188,212,193,236,200,125,183,171,212,153,235,136,239,111,189,152,223,135,244,121,245,100,203,135,232,123,248,111,248
100,73,290,120,277,160,252,194,240,224,241,140,190,184,188,213,194,237,200,126,183,172,213,154,235,137,238,112,189,153,224,135,244,121,245,101,203,134,232,123,247,110,247
