73,71,414,93,383,95,335,62,298,38,279,122,271,138,211,150,177,158,147,93,273,84,205,76,168,70,133,66,291,44,270,52,304,62,321,45,318,29,292,36,316,47,335
74,72,414,95,383,97,335,62,299,37,279,123,271,139,211,150,176,159,147,92,274,84,205,76,168,71,134,65,292,44,270,52,304,62,323,43,319,28,292,35,315,47,334
75,71,415,94,384,96,335,62,299,38,278,123,271,139,212,150,177,159,147,92,274,84,205,76,168,70,134,66,292,44,270,52,304,62,322,44,319,28,292,36,315,47,335
76,71,415,95,384,97,335,62,299,37,279,123,271,139,211,150,177,159,148,92,274,84,205,76,168,71,134,66,292,44,270,52,304,62,322,43,319,28,292,36,315,47,335
77,72,414,94,383,95,336,61,301,38,279,123,271,139,211,150,177,159,147,93,274,85,206,77,169,72,134,66,292,45,271,53,304,63,322,44,319,29,293,36,316,48,335
78,72,414,94,383,95,336,61,300,38,279,123,271,139,211,150,177,159,147,93,274,85,206,77,169,71,134,66,292,45,271,53,304,63,321,44,320,28,293,36,316,48,335
79,73,416,95,384,97,337,62,300,38,277,124,272,139,212,151,177,160,148,92,275,85,206,78,169,73,135,66,294,46,272,55,306,65,323,43,322,30,294,39,318,50,338
80,72,416,95,385,97,337,63,301,40,279,124,272,140,212,151,178,160,149,93,275,85,206,77,169,72,134,66,293,46,271,55,305,66,322,44,321,31,293,40,318,51,337
81,73,416,96,385,97,337,63,300,40,279,124,272,140,213,152,178,161,149,93,275,85,206,78,169,72,134,67,293,46,271,55,305,66,322,45,320,31,294,39,318,51,337
82,73,415,96,385,97,337,63,300,40,279,124,272,140,212,152,178,161,149,93,275,85,206,78,169,72,134,66,293,46,272,55,305,65,322,44,320,30,293,39,317,51,337
83,75,414,97,383,99,336,64,301,39,281,125,272,141,212,153,177,161,148,95,275,87,206,79,169,73,135,68,293,47,272,55,306,66,323,46,320,32,293,40,317,52,337
84,74,415,97,384,98,337,64,300,40,280,126,273,142,213,153,178,162,148,95,275,87,207,79,169,73,135,69,293,47,272,55,306,65,323,46,320,31,294,39,317,51,336
85,75,416,97,384,98,337,64,301,40,280,126,272,142,212,153,178,163,148,97,275,88,206,81,170,75,135,71,293,48,271,56,306,67,324,48,320,32,293,39,317,50,336
86,75,416,97,385,99,337,65,301,40,280,127,272,142,212,154,178,163,149,97,275,89,206,81,170,75,135,71,293,48,271,57,306,67,324,48,320,32,293,40,317,51,336
87,76,415,98,384,101,336,68,299,44,278,128,271,145,212,156,178,165,149,98,274,90,205,83,169,76,134,72,292,50,271,60,307,71,324,50,319,35,293,44,317,55,336
88,77,416,99,384,101,336,67,300,44,280,129,273,145,213,156,179,165,149,98,275,90,207,83,170,76,135,72,293,50,273,59,307,70,325,50,321,36,295,44,319,55,338
89,78,413,100,383,103,336,70,300,45,279,129,272,145,212,157,178,165,149,99,274,91,205,84,169,78,134,73,291,52,270,61,306,72,324,51,317,37,291,46,316,58,335
90,78,414,99,383,101,335,68,298,46,278,129,272,145,213,156,179,165,149,100,274,91,206,83,168,76,133,74,291,51,271,60,306,71,324,52,317,37,293,45,317,56,336
91,79,413,100,382,102,333,69,297,46,275,130,271,146,212,157,178,166,149,100,273,92,205,85,168,80,134,74,291,53,269,61,304,72,322,52,318,39,292,46,315,58,334
92,79,413,100,382,102,334,68,297,46,275,131,271,147,213,158,178,166,149,101,274,93,205,85,168,79,133,75,291,52,270,60,304,70,321,52,317,37,293,44,316,56,334
93,79,413,100,381,101,333,68,296,46,274,130,272,146,213,158,178,166,149,100,274,92,206,85,168,79,133,74,292,52,271,61,304,71,322,52,318,37,294,45,317,56,335
94,78,414,99,383,102,335,70,298,48,277,131,271,147,213,158,178,167,149,102,273,94,205,86,168,79,134,76,290,53,268,61,304,71,322,54,316,38,291,46,316,57,335
95,79,412,100,381,103,334,71,298,48,276,131,271,148,211,159,177,168,148,101,273,93,204,85,167,80,133,75,290,54,268,63,303,73,321,53,316,39,290,47,314,58,333
96,79,413,100,381,102,333,70,297,48,275,131,271,148,212,159,178,168,148,102,273,93,205,85,168,80,133,75,291,54,269,62,302,72,320,53,317,38,291,46,314,57,333
97,78,413,99,381,102,333,70,297,49,275,132,271,148,212,159,178,168,148,102,273,94,204,86,167,79,133,76,289,53,268,62,303,72,322,54,315,38,291,45,315,56,333
98,78,412,99,381,102,333,70,296,49,274,131,271,148,212,159,178,168,148,102,273,93,204,86,167,79,133,76,289,53,268,62,303,71,322,53,314,38,292,45,315,56,333
99,78,412,99,381,102,333,70,296,49,274,131,271,148,212,159,178,168,148,102,273,93,205,86,167,79,133,76,290,53,269,61,303,71,322,53,315,38,292,45,315,56,333
100,79,413,101,381,103,333,70,297,48,275,132,271,148,212,159,177,168,148,102,273,94,205,86,167,80,133,76,290,54,268,62,302,72,321,53,316,38,291,45,313,56,332
