30,105,329,137,313,158,273,148,240,125,228,146,231,148,204,147,186,143,175,118,231,113,215,122,241,128,253,92,238,89,237,101,267,110,279,68,250,70,249,81,271,87,282
31,105,331,137,312,159,272,149,239,125,228,145,232,148,206,147,188,144,174,118,232,114,212,120,227,125,236,92,239,89,237,102,266,112,280,68,252,71,249,82,271,90,284
32,104,330,137,313,159,274,149,240,125,228,146,232,148,205,147,187,143,175,118,233,113,215,122,241,128,253,92,240,88,235,101,266,110,279,68,252,69,247,80,270,87,282
33,104,331,137,314,159,273,149,239,126,228,146,233,149,206,148,188,144,174,118,232,114,212,120,230,126,240,92,239,89,237,101,267,110,280,68,251,70,249,81,272,88,283
34,104,331,137,314,159,273,149,239,124,228,146,234,149,208,148,189,144,176,118,234,114,214,121,234,127,245,92,241,88,235,101,265,110,279,68,252,70,247,81,270,89,282
35,104,332,137,313,160,272,149,239,125,229,146,236,149,209,148,190,144,176,118,235,114,213,120,227,125,236,92,242,88,234,101,264,111,280,68,254,69,247,81,269,90,283
36,104,332,137,314,160,273,149,238,125,229,146,235,149,209,148,190,145,177,118,235,114,213,121,230,127,239,92,242,89,235,102,266,112,282,69,254,71,247,82,270,91,284
37,104,332,138,314,161,272,150,238,126,229,146,236,149,209,149,190,146,177,118,235,115,213,121,228,127,238,93,242,89,234,102,264,112,282,69,254,71,245,82,268,90,283
38,104,332,138,314,161,273,150,238,126,229,146,235,149,209,149,190,145,177,117,235,115,213,121,229,127,238,92,242,89,234,102,265,112,282,69,254,71,246,82,269,91,284
39,105,331,139,313,161,273,149,239,125,230,147,237,151,210,150,191,146,177,119,236,115,213,121,229,126,238,94,243,89,233,101,264,111,281,70,254,69,245,80,268,89,282
40,105,331,139,313,161,273,149,239,125,229,146,237,150,211,149,192,146,177,119,237,114,212,120,225,126,232,94,243,88,233,101,264,112,281,70,255,70,245,81,268,90,282
41,106,331,139,315,161,274,150,239,126,229,146,235,149,211,149,192,146,178,118,234,115,212,121,220,127,222,93,241,91,235,104,266,113,281,69,254,73,248,83,271,91,283
42,107,330,140,313,162,273,150,239,126,229,146,235,149,210,149,192,146,178,118,235,116,211,121,218,126,219,93,242,92,234,105,265,113,280,70,254,73,247,83,269,90,282
43,108,331,140,315,161,273,150,240,126,230,146,235,149,212,149,193,146,178,118,234,116,212,121,218,125,218,94,241,92,236,105,266,114,281,70,253,74,250,84,272,92,283
44,108,330,140,316,161,274,150,240,126,229,146,233,149,210,149,192,146,177,118,231,116,210,122,221,126,223,93,239,93,236,106,267,113,280,69,252,74,251,85,273,92,283
45,107,330,140,315,161,274,149,240,126,230,146,234,149,211,148,192,146,178,118,233,115,213,121,227,126,232,93,241,91,238,104,268,113,281,69,254,73,252,84,274,91,285
46,107,331,140,315,161,274,149,240,125,230,146,234,148,211,148,193,146,179,117,233,114,213,121,226,126,231,92,241,91,238,105,268,113,281,69,254,73,251,84,274,91,285
47,107,330,139,316,161,275,150,241,126,230,146,233,149,208,148,191,145,179,118,232,114,213,123,235,128,243,93,240,91,237,104,268,112,280,70,252,72,249,83,273,90,283
48,105,331,137,316,159,277,150,243,127,230,147,235,150,209,149,190,146,177,120,234,115,214,121,235,127,245,94,241,90,237,102,268,110,281,70,252,71,249,82,272,89,284
49,106,332,139,315,160,276,149,242,126,232,148,237,150,209,150,191,147,177,119,236,116,213,120,225,124,231,94,243,91,238,102,268,111,283,70,255,72,250,83,273,90,285
50,107,332,139,315,161,275,150,241,125,232,147,236,150,209,149,191,146,178,119,236,115,213,121,231,126,240,94,244,89,236,102,267,111,282,70,256,70,248,81,271,89,284
51,107,331,139,314,161,276,150,243,127,233,147,235,151,208,150,190,147,177,120,235,115,213,121,230,127,238,94,242,90,237,102,267,111,281,70,255,72,249,82,272,91,285
52,107,332,138,314,160,276,150,243,127,232,148,237,151,209,151,190,147,177,120,236,116,213,120,226,125,235,95,243,91,237,102,267,111,282,71,255,72,250,82,272,90,285
53,106,332,139,314,161,276,152,242,128,231,148,237,152,212,151,192,148,177,121,236,116,214,121,227,126,233,95,244,90,237,102,267,112,283,71,256,72,250,83,273,91,286
54,107,332,139,315,161,276,153,242,129,231,147,237,150,211,151,192,148,177,120,237,116,214,122,227,128,231,94,244,91,237,104,267,113,282,71,257,72,250,84,273,92,286
55,107,332,139,314,161,276,153,243,130,231,147,237,150,212,151,193,148,177,120,236,116,214,122,222,127,224,95,244,91,237,104,267,113,282,71,257,72,251,84,273,92,286
56,108,332,139,315,161,276,152,243,129,231,148,236,151,211,151,192,149,177,121,234,117,213,122,223,127,226,95,241,92,237,105,267,113,281,72,253,74,249,84,272,92,284
57,108,331,139,315,161,276,151,242,128,231,148,236,151,211,151,192,149,177,120,234,117,213,122,224,127,227,95,241,92,237,105,267,114,281,72,253,74,249,84,272,92,284
58,107,331,139,315,161,275,151,241,127,231,148,236,151,211,151,193,149,178,120,234,117,214,122,228,127,235,95,241,92,238,104,267,112,281,71,253,73,251,84,274,91,285
59,107,331,139,314,161,275,151,242,127,232,148,236,151,213,152,193,149,178,120,235,116,214,122,224,126,229,95,241,92,239,104,268,113,282,71,254,73,252,84,274,92,285
60,107,332,138,316,160,277,150,244,128,232,148,236,151,214,152,195,150,179,120,234,116,215,121,223,126,224,95,241,92,242,105,271,113,284,70,254,74,255,84,277,91,287
61,106,332,138,316,160,276,149,243,126,232,148,237,151,214,151,195,150,180,120,235,116,214,122,221,127,222,94,242,92,240,104,270,114,283,70,254,73,253,84,275,92,286
62,106,334,137,316,159,278,149,245,128,233,147,240,151,215,151,195,149,181,120,238,115,216,120,224,126,228,94,245,91,241,103,270,112,285,69,258,72,253,82,276,89,288
63,106,334,138,317,159,278,149,244,127,233,147,240,150,215,151,196,149,181,119,239,115,216,120,223,126,226,94,246,91,240,103,270,113,286,69,259,72,253,82,275,90,288
64,104,334,136,316,158,277,148,244,126,234,144,240,148,214,149,195,148,181,117,239,113,216,119,228,126,235,92,246,89,239,101,269,111,286,68,257,69,250,80,272,89,287
65,104,334,136,317,158,277,148,244,125,234,144,240,148,214,149,196,148,183,117,239,114,217,120,230,127,238,92,245,89,239,101,268,111,285,67,257,69,249,80,272,89,286
66,98,337,133,317,155,279,148,245,124,236,140,242,145,216,146,197,145,184,114,243,111,220,117,232,122,238,89,250,84,241,96,270,107,286,66,262,65,251,75,273,84,288
67,97,339,132,317,154,280,147,245,123,236,139,244,145,217,146,198,144,185,113,245,111,220,116,231,122,239,88,253,84,239,95,268,105,287,64,265,63,249,73,270,81,288
68,95,343,130,317,150,280,142,246,118,239,134,245,140,220,142,200,141,184,108,244,108,221,112,219,116,217,83,252,81,242,95,269,106,288,59,265,61,254,73,274,83,291
69,95,342,129,319,151,280,142,246,117,237,133,245,141,219,143,200,142,186,108,245,108,218,112,221,117,223,83,252,82,241,95,269,104,288,59,265,62,252,72,273,80,289
70,94,340,126,322,147,282,137,248,113,239,133,244,137,217,137,198,134,184,105,244,102,219,109,235,114,243,80,252,76,244,89,274,99,288,56,264,55,257,67,279,76,291
71,94,340,125,321,146,283,137,250,113,238,132,245,137,217,137,198,134,184,105,246,101,220,108,234,114,241,80,253,77,244,90,273,100,288,56,266,57,257,68,279,76,292
72,91,340,123,323,144,283,135,249,112,239,131,244,136,217,135,199,130,185,104,242,99,222,107,241,113,250,78,249,72,245,86,275,96,287,54,260,52,258,64,279,73,290
73,90,341,122,323,143,283,134,250,111,239,130,244,135,218,135,199,130,187,103,244,99,223,105,240,112,251,77,251,73,245,85,274,96,289,52,262,53,258,64,280,74,293
74,89,343,122,323,143,283,130,250,108,241,129,244,134,220,133,200,129,186,101,242,99,221,102,227,106,232,75,249,72,247,86,273,97,290,51,262,53,261,65,281,75,295
75,88,344,122,323,142,283,129,249,107,241,129,248,134,221,133,201,130,187,101,247,99,222,102,228,105,233,76,254,72,245,84,273,95,291,52,267,52,258,64,280,73,295
76,88,344,122,323,142,283,129,249,107,241,128,248,133,223,133,202,130,187,101,247,99,222,102,225,105,226,75,254,71,245,85,273,96,291,51,267,52,259,64,280,73,296
77,86,344,119,325,140,285,131,251,107,241,126,246,130,221,130,202,126,189,98,245,96,223,101,234,105,239,73,253,68,249,82,277,92,293,50,266,50,262,62,284,72,297
78,86,345,118,325,139,286,130,252,107,241,126,247,131,221,130,202,126,188,99,246,95,223,100,233,104,238,73,254,69,248,82,277,92,293,50,266,50,261,62,283,72,297
79,84,346,118,327,140,287,130,253,106,243,126,249,130,223,129,203,125,189,97,247,95,223,98,228,102,231,72,254,69,250,82,278,92,296,48,267,50,263,61,284,70,298
80,84,346,118,328,140,287,129,253,105,242,126,247,130,222,129,204,125,189,98,246,95,223,100,228,103,229,72,253,69,250,82,280,92,295,48,266,49,264,61,286,70,298
81,85,346,119,328,140,287,129,252,105,242,125,248,130,222,129,203,125,189,97,247,94,223,99,234,103,238,72,255,69,249,82,279,91,294,48,267,50,262,61,284,70,297
82,86,345,119,327,140,286,129,252,104,241,125,247,129,221,128,203,124,190,97,246,94,224,100,238,105,244,72,254,69,249,82,280,91,294,48,266,50,262,61,285,69,297
83,85,345,118,327,140,287,130,253,106,242,126,247,130,221,129,203,125,190,98,247,94,225,100,244,105,254,72,254,68,248,81,278,90,294,49,266,49,261,60,284,69,296
84,84,346,118,327,140,288,131,253,106,242,126,248,130,222,129,203,125,190,98,248,94,223,99,237,104,247,73,255,68,247,80,277,91,294,49,268,49,260,60,282,70,297
85,86,346,119,328,141,287,131,252,106,241,126,246,130,220,131,202,129,191,98,245,95,222,101,234,106,240,73,253,69,248,83,278,93,293,49,266,50,261,62,283,72,296
86,85,346,118,327,141,287,132,252,107,242,126,246,131,220,131,202,129,191,98,245,95,222,100,234,105,243,73,253,69,247,82,276,92,292,50,266,50,260,61,282,71,296
87,87,345,120,324,142,285,132,251,108,241,129,245,133,219,133,201,130,190,101,245,97,223,101,236,106,244,76,252,70,248,82,277,92,293,52,264,51,260,61,282,71,296
88,88,345,121,323,143,283,132,250,106,242,129,245,133,218,132,201,130,191,101,244,97,222,101,236,107,245,75,251,70,248,82,276,93,292,51,264,50,259,61,281,70,294
89,86,343,120,326,143,286,133,252,109,242,131,244,135,217,135,199,132,188,103,243,98,226,105,245,111,255,77,250,72,249,85,277,94,290,53,262,53,260,65,282,74,293
90,86,346,120,325,143,285,134,251,110,243,129,247,135,220,135,201,133,188,102,247,100,222,104,231,109,236,76,254,74,246,85,274,95,291,52,266,54,258,65,279,73,294
91,88,343,122,324,144,285,134,251,108,242,131,246,135,217,136,200,133,189,103,246,98,221,104,237,110,245,78,254,72,244,84,276,94,292,54,266,52,256,63,280,71,294
92,87,345,122,322,144,285,134,250,108,242,131,247,136,219,136,200,133,188,103,247,99,221,103,232,107,242,77,255,72,244,84,273,94,292,53,267,52,256,62,277,71,294
93,87,345,122,323,144,285,134,251,108,242,131,247,136,219,136,201,134,189,103,247,99,221,103,233,108,241,78,255,73,243,84,274,94,292,53,267,53,255,63,278,72,294
94,90,343,123,323,146,285,135,252,111,243,132,245,137,218,137,200,134,188,104,245,100,221,104,233,110,241,78,252,75,246,86,276,96,292,54,264,55,259,65,281,74,294
95,91,343,124,323,146,283,133,250,109,243,134,246,138,219,137,201,135,188,106,244,101,222,104,232,109,240,80,251,74,246,86,274,97,291,56,262,55,257,65,279,74,293
96,90,343,125,323,146,283,133,250,108,243,134,247,138,220,137,202,135,189,106,245,101,221,104,231,109,239,80,252,74,245,86,275,97,292,56,263,55,257,66,279,75,293
97,90,345,125,324,146,284,134,250,109,243,134,248,137,221,137,202,135,190,105,247,101,222,104,230,109,237,80,254,74,244,87,275,97,293,56,266,55,256,65,278,74,294
98,90,344,125,323,146,285,135,251,111,242,133,247,137,221,137,202,135,190,105,246,101,222,105,227,109,232,79,253,75,245,88,274,99,293,55,266,55,257,66,279,75,294
99,91,344,125,323,147,284,135,250,110,242,134,247,137,221,137,202,135,190,105,246,101,222,105,228,109,233,80,253,75,245,88,274,99,293,56,265,55,257,66,279,75,294
100,90,343,124,325,146,286,136,251,112,241,134,246,137,220,137,202,135,189,105,245,99,222,105,234,111,240,80,252,73,247,87,277,97,291,56,264,55,260,66,282,75,295
